video_name;is_real;gender;action;ethnicity;expression;hair_color;hair_length;position;is_alone;is_ears_visible;is_forehead;is_glasses;is_moving;is_pan_video;is_shaky_video;is_talking
000.mp4;TRUE;MALE;STILL;OTHER;SERIOUS;OTHER;UNKNOW;SITTING;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE
001.mp4;TRUE;FEMALE;STILL;ASIAN;SERIOUS;BLACK;LONG;STANDING;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
002.mp4;TRUE;MALE;STILL;WHITE;SERIOUS;GREY;SHORT;UNKNOW;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE
003.mp4;TRUE;MALE;STILL;WHITE;SERIOUS;OTHER;BALD;SITTING;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
004.mp4;TRUE;MALE;STILL;WHITE;SERIOUS;BROWN;SHORT;SITTING;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
005.mp4;TRUE;FEMALE;STILL;WHITE;SERIOUS;BLACK;LONG;STANDING;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
006.mp4;TRUE;MALE;STILL;WHITE;SERIOUS;GREY;SHORT;UNKNOW;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
007.mp4;TRUE;FEMALE;STILL;WHITE;SERIOUS;BROWN;PONYTAIL;STANDING;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
008.mp4;TRUE;FEMALE;STILL;WHITE;SERIOUS;BLACK;LONG;SITTING;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
009.mp4;TRUE;MALE;STILL;WHITE;SERIOUS;LIGHT BROWN;SHORT;UNKNOW;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
010.mp4;TRUE;FEMALE;STILL;ASIAN;SERIOUS;BLACK;PONYTAIL;UNKNOW;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
011.mp4;TRUE;MALE;STILL;WHITE;SERIOUS;LIGHT BROWN;SHORT;UNKNOW;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
012.mp4;TRUE;FEMALE;STILL;WHITE;SERIOUS;BLACK;LONG;SITTING;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
013.mp4;TRUE;FEMALE;STILL;WHITE;SERIOUS;BLONDE;SHORT;SITTING;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
014.mp4;TRUE;MALE;STILL;ASIAN;SERIOUS;BLACK;SHORT;UNKNOW;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
015.mp4;TRUE;MALE;STILL;WHITE;SERIOUS;BLACK;SHORT;UNKNOW;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
016.mp4;TRUE;MALE;STILL;ASIAN;SERIOUS;BLACK;SHORT;STANDING;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
017.mp4;TRUE;FEMALE;STILL;WHITE;SERIOUS;BLONDE;SHORT;UNKNOW;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE
018.mp4;TRUE;FEMALE;STILL;WHITE;SERIOUS;BLONDE;SHORT;UNKNOW;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
019.mp4;TRUE;FEMALE;STILL;WHITE;SERIOUS;BLONDE;SHORT;SITTING;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
020.mp4;TRUE;MALE;STILL;OTHER;SERIOUS;BLACK;SHORT;UNKNOW;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
021.mp4;TRUE;FEMALE;STILL;WHITE;SERIOUS;BLONDE;LONG;SITTING;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
022.mp4;TRUE;MALE;STILL;WHITE;SERIOUS;BLACK;SHORT;SITTING;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
023.mp4;TRUE;MALE;STILL;ASIAN;SERIOUS;BLACK;SHORT;STANDING;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
024.mp4;TRUE;MALE;STILL;WHITE;SERIOUS;LIGHT BROWN;SHORT;UNKNOW;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
025.mp4;TRUE;FEMALE;STILL;WHITE;SERIOUS;BLONDE;LONG;STANDING;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
026.mp4;TRUE;FEMALE;STILL;OTHER;SERIOUS;BLACK;LONG;SITTING;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
027.mp4;TRUE;MALE;STILL;WHITE;SERIOUS;GREY;SHORT;UNKNOW;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
028.mp4;TRUE;FEMALE;STILL;WHITE;SERIOUS;BLONDE;LONG;SITTING;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
029.mp4;TRUE;FEMALE;STILL;WHITE;SERIOUS;BLACK;LONG;SITTING;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
030.mp4;TRUE;FEMALE;STILL;WHITE;SERIOUS;BLACK;PONYTAIL;UNKNOW;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
031.mp4;TRUE;MALE;STILL;AFRICAN;SERIOUS;BALD;UNKNOW;STANDING;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
032.mp4;TRUE;FEMALE;STILL;WHITE;SERIOUS;RED;PONYTAIL;SITTING;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
033.mp4;TRUE;MALE;STILL;WHITE;SERIOUS;BLACK;SHORT;STANDING;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
034.mp4;TRUE;FEMALE;STILL;ASIAN;SERIOUS;BLACK;PONYTAIL;UNKNOW;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
035.mp4;TRUE;MALE;STILL;WHITE;SERIOUS;BROWN;SHORT;SITTING;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
036.mp4;TRUE;MALE;STILL;ASIAN;SERIOUS;BLACK;SHORT;SITTING;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE
