 filename;truth label; prediction; predicted label; result
003_180_face0.jpeg; REAL;0.87; FAKE; Wrong prediction
005_010_120_face0.jpeg; FAKE;0.27; REAL; Wrong prediction
006_002_020_face0.jpeg; FAKE;0.30; REAL; Wrong prediction
007_132_300_face0.jpeg; FAKE;0.17; REAL; Wrong prediction
007_132_460_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
008_990_160_face0.jpeg; FAKE;0.10; REAL; Wrong prediction
008_990_380_face0.jpeg; FAKE;0.26; REAL; Wrong prediction
008_990_400_face0.jpeg; FAKE;0.26; REAL; Wrong prediction
008_990_580_face0.jpeg; FAKE;0.00; REAL; Wrong prediction
008_990_600_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
010_005_080_face0.jpeg; FAKE;0.08; REAL; Wrong prediction
012_026_100_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
012_026_120_face0.jpeg; FAKE;0.02; REAL; Wrong prediction
012_026_300_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
012_026_360_face0.jpeg; FAKE;0.01; REAL; Wrong prediction
014_790_040_face0.jpeg; FAKE;0.01; REAL; Wrong prediction
015_919_200_face0.jpeg; FAKE;0.11; REAL; Wrong prediction
015_919_300_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
017_803_000_face0.jpeg; FAKE;0.00; REAL; Wrong prediction
019_018_040_face0.jpeg; FAKE;0.49; REAL; Wrong prediction
019_018_100_face0.jpeg; FAKE;0.37; REAL; Wrong prediction
019_018_420_face0.jpeg; FAKE;0.44; REAL; Wrong prediction
021_312_180_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
021_312_200_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
021_312_240_face0.jpeg; FAKE;0.03; REAL; Wrong prediction
021_312_340_face0.jpeg; FAKE;0.00; REAL; Wrong prediction
022_489_300_face0.jpeg; FAKE;0.23; REAL; Wrong prediction
023_923_420_face0.jpeg; FAKE;0.38; REAL; Wrong prediction
028_220_face0.jpeg; REAL;0.89; FAKE; Wrong prediction
029_048_220_face0.jpeg; FAKE;0.29; REAL; Wrong prediction
029_048_340_face0.jpeg; FAKE;0.01; REAL; Wrong prediction
036_035_100_face0.jpeg; FAKE;0.49; REAL; Wrong prediction
040_997_160_face0.jpeg; FAKE;0.26; REAL; Wrong prediction
040_997_480_face0.jpeg; FAKE;0.38; REAL; Wrong prediction
043_260_face0.jpeg; REAL;0.72; FAKE; Wrong prediction
044_945_240_face0.jpeg; FAKE;0.48; REAL; Wrong prediction
047_862_000_face0.jpeg; FAKE;0.08; REAL; Wrong prediction
047_862_020_face0.jpeg; FAKE;0.10; REAL; Wrong prediction
053_080_face0.jpeg; REAL;0.76; FAKE; Wrong prediction
054_071_000_face0.jpeg; FAKE;0.17; REAL; Wrong prediction
055_147_040_face0.jpeg; FAKE;0.24; REAL; Wrong prediction
055_147_320_face0.jpeg; FAKE;0.49; REAL; Wrong prediction
056_996_140_face0.jpeg; FAKE;0.42; REAL; Wrong prediction
056_996_200_face0.jpeg; FAKE;0.19; REAL; Wrong prediction
056_996_240_face0.jpeg; FAKE;0.33; REAL; Wrong prediction
057_070_140_face0.jpeg; FAKE;0.48; REAL; Wrong prediction
057_070_280_face0.jpeg; FAKE;0.47; REAL; Wrong prediction
058_039_040_face0.jpeg; FAKE;0.46; REAL; Wrong prediction
060_088_100_face0.jpeg; FAKE;0.16; REAL; Wrong prediction
060_088_680_face0.jpeg; FAKE;0.29; REAL; Wrong prediction
061_080_000_face0.jpeg; FAKE;0.01; REAL; Wrong prediction
062_066_160_face0.jpeg; FAKE;0.45; REAL; Wrong prediction
063_041_000_face0.jpeg; FAKE;0.23; REAL; Wrong prediction
063_041_620_face0.jpeg; FAKE;0.05; REAL; Wrong prediction
063_041_640_face0.jpeg; FAKE;0.14; REAL; Wrong prediction
067_025_180_face0.jpeg; FAKE;0.24; REAL; Wrong prediction
067_025_200_face0.jpeg; FAKE;0.18; REAL; Wrong prediction
068_120_face0.jpeg; REAL;0.50; FAKE; Wrong prediction
071_054_180_face0.jpeg; FAKE;0.01; REAL; Wrong prediction
071_054_240_face0.jpeg; FAKE;0.01; REAL; Wrong prediction
071_054_420_face0.jpeg; FAKE;0.40; REAL; Wrong prediction
071_080_face0.jpeg; REAL;0.86; FAKE; Wrong prediction
072_037_000_face0.jpeg; FAKE;0.01; REAL; Wrong prediction
075_977_340_face0.jpeg; FAKE;0.05; REAL; Wrong prediction
075_977_600_face0.jpeg; FAKE;0.05; REAL; Wrong prediction
077_100_060_face0.jpeg; FAKE;0.01; REAL; Wrong prediction
079_076_120_face0.jpeg; FAKE;0.02; REAL; Wrong prediction
