video_name;gender;ethnicity;hair_color;hair_length;is_ears_visible
000.mp4;MALE;OTHER;OTHER;UNKNOW;TRUE
001.mp4;FEMALE;ASIAN;BLACK;LONG;TRUE
002.mp4;MALE;WHITE;GREY;SHORT;TRUE
003.mp4;MALE;WHITE;OTHER;BALD;TRUE
004.mp4;MALE;WHITE;BROWN;SHORT;TRUE
005.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
006.mp4;MALE;WHITE;GREY;SHORT;TRUE
007.mp4;FEMALE;WHITE;BROWN;PONYTAIL;TRUE
008.mp4;FEMALE;WHITE;BLACK;LONG;TRUE
009.mp4;MALE;WHITE;LIGHT BROWN;SHORT;TRUE
010.mp4;FEMALE;ASIAN;BLACK;PONYTAIL;TRUE
011.mp4;MALE;WHITE;LIGHT BROWN;SHORT;TRUE
012.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
013.mp4;FEMALE;WHITE;BLONDE;SHORT;TRUE
014.mp4;MALE;ASIAN;BLACK;SHORT;TRUE
015.mp4;MALE;WHITE;BLACK;SHORT;TRUE
016.mp4;MALE;ASIAN;BLACK;SHORT;TRUE
017.mp4;FEMALE;WHITE;BLONDE;SHORT;FALSE
018.mp4;FEMALE;WHITE;BLONDE;SHORT;TRUE
019.mp4;FEMALE;WHITE;BLONDE;SHORT;FALSE
020.mp4;MALE;OTHER;BLACK;SHORT;TRUE
021.mp4;FEMALE;WHITE;BLONDE;LONG;FALSE
022.mp4;MALE;WHITE;BLACK;SHORT;TRUE
023.mp4;MALE;ASIAN;BLACK;SHORT;TRUE
024.mp4;MALE;WHITE;LIGHT BROWN;SHORT;TRUE
025.mp4;FEMALE;WHITE;BLONDE;LONG;FALSE
026.mp4;FEMALE;OTHER;BLACK;LONG;FALSE
027.mp4;MALE;WHITE;GREY;SHORT;TRUE
028.mp4;FEMALE;WHITE;BLONDE;LONG;FALSE
029.mp4;FEMALE;WHITE;BLACK;LONG;TRUE
030.mp4;FEMALE;WHITE;BLACK;PONYTAIL;TRUE
